py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
	libpysal.cg.bbcommon                     generated/libpysal.cg.bbcommon.html#libpysal.cg.bbcommon
	libpysal.cg.brute_knn                    generated/libpysal.cg.brute_knn.html#libpysal.cg.brute_knn
	libpysal.cg.convex_hull                  generated/libpysal.cg.convex_hull.html#libpysal.cg.convex_hull
	libpysal.cg.distance_matrix              generated/libpysal.cg.distance_matrix.html#libpysal.cg.distance_matrix
	libpysal.cg.fast_knn                     generated/libpysal.cg.fast_knn.html#libpysal.cg.fast_knn
	libpysal.cg.fast_threshold               generated/libpysal.cg.fast_threshold.html#libpysal.cg.fast_threshold
	libpysal.cg.geogrid                      generated/libpysal.cg.geogrid.html#libpysal.cg.geogrid
	libpysal.cg.geointerpolate               generated/libpysal.cg.geointerpolate.html#libpysal.cg.geointerpolate
	libpysal.cg.get_angle_between            generated/libpysal.cg.get_angle_between.html#libpysal.cg.get_angle_between
	libpysal.cg.get_bounding_box             generated/libpysal.cg.get_bounding_box.html#libpysal.cg.get_bounding_box
	libpysal.cg.get_point_at_angle_and_dist  generated/libpysal.cg.get_point_at_angle_and_dist.html#libpysal.cg.get_point_at_angle_and_dist
	libpysal.cg.get_points_dist              generated/libpysal.cg.get_points_dist.html#libpysal.cg.get_points_dist
	libpysal.cg.get_polygon_point_dist       generated/libpysal.cg.get_polygon_point_dist.html#libpysal.cg.get_polygon_point_dist
	libpysal.cg.get_polygon_point_intersect  generated/libpysal.cg.get_polygon_point_intersect.html#libpysal.cg.get_polygon_point_intersect
	libpysal.cg.get_ray_segment_intersect    generated/libpysal.cg.get_ray_segment_intersect.html#libpysal.cg.get_ray_segment_intersect
	libpysal.cg.get_rectangle_point_intersect generated/libpysal.cg.get_rectangle_point_intersect.html#libpysal.cg.get_rectangle_point_intersect
	libpysal.cg.get_rectangle_rectangle_intersection generated/libpysal.cg.get_rectangle_rectangle_intersection.html#libpysal.cg.get_rectangle_rectangle_intersection
	libpysal.cg.get_segment_point_dist       generated/libpysal.cg.get_segment_point_dist.html#libpysal.cg.get_segment_point_dist
	libpysal.cg.get_segment_point_intersect  generated/libpysal.cg.get_segment_point_intersect.html#libpysal.cg.get_segment_point_intersect
	libpysal.cg.get_segments_intersect       generated/libpysal.cg.get_segments_intersect.html#libpysal.cg.get_segments_intersect
	libpysal.cg.get_shared_segments          generated/libpysal.cg.get_shared_segments.html#libpysal.cg.get_shared_segments
	libpysal.cg.harcdist                     generated/libpysal.cg.harcdist.html#libpysal.cg.harcdist
	libpysal.cg.is_clockwise                 generated/libpysal.cg.is_clockwise.html#libpysal.cg.is_clockwise
	libpysal.cg.is_collinear                 generated/libpysal.cg.is_collinear.html#libpysal.cg.is_collinear
	libpysal.cg.linear2arcdist               generated/libpysal.cg.linear2arcdist.html#libpysal.cg.linear2arcdist
	libpysal.cg.lonlat                       generated/libpysal.cg.lonlat.html#libpysal.cg.lonlat
	libpysal.cg.point_touches_rectangle      generated/libpysal.cg.point_touches_rectangle.html#libpysal.cg.point_touches_rectangle
	libpysal.cg.toLngLat                     generated/libpysal.cg.toLngLat.html#libpysal.cg.toLngLat
	libpysal.cg.toXYZ                        generated/libpysal.cg.toXYZ.html#libpysal.cg.toXYZ
	libpysal.cg.voronoi_frames               generated/libpysal.cg.voronoi_frames.html#libpysal.cg.voronoi_frames
	libpysal.examples.available              generated/libpysal.examples.available.html#libpysal.examples.available
	libpysal.examples.explain                generated/libpysal.examples.explain.html#libpysal.examples.explain
	libpysal.examples.get_path               generated/libpysal.examples.get_path.html#libpysal.examples.get_path
	libpysal.weights.ODW                     generated/libpysal.weights.ODW.html#libpysal.weights.ODW
	libpysal.weights.Voronoi                 generated/libpysal.weights.Voronoi.html#libpysal.weights.Voronoi
	libpysal.weights.WSP2W                   generated/libpysal.weights.WSP2W.html#libpysal.weights.WSP2W
	libpysal.weights.attach_islands          generated/libpysal.weights.attach_islands.html#libpysal.weights.attach_islands
	libpysal.weights.block_weights           generated/libpysal.weights.block_weights.html#libpysal.weights.block_weights
	libpysal.weights.build_lattice_shapefile generated/libpysal.weights.build_lattice_shapefile.html#libpysal.weights.build_lattice_shapefile
	libpysal.weights.comb                    generated/libpysal.weights.comb.html#libpysal.weights.comb
	libpysal.weights.full                    generated/libpysal.weights.full.html#libpysal.weights.full
	libpysal.weights.full2W                  generated/libpysal.weights.full2W.html#libpysal.weights.full2W
	libpysal.weights.fuzzy_contiguity        generated/libpysal.weights.fuzzy_contiguity.html#libpysal.weights.fuzzy_contiguity
	libpysal.weights.get_ids                 generated/libpysal.weights.get_ids.html#libpysal.weights.get_ids
	libpysal.weights.get_points_array_from_shapefile generated/libpysal.weights.get_points_array_from_shapefile.html#libpysal.weights.get_points_array_from_shapefile
	libpysal.weights.hexLat2W                generated/libpysal.weights.hexLat2W.html#libpysal.weights.hexLat2W
	libpysal.weights.higher_order            generated/libpysal.weights.higher_order.html#libpysal.weights.higher_order
	libpysal.weights.higher_order_sp         generated/libpysal.weights.higher_order_sp.html#libpysal.weights.higher_order_sp
	libpysal.weights.lag_categorical         generated/libpysal.weights.lag_categorical.html#libpysal.weights.lag_categorical
	libpysal.weights.lag_spatial             generated/libpysal.weights.lag_spatial.html#libpysal.weights.lag_spatial
	libpysal.weights.lat2SW                  generated/libpysal.weights.lat2SW.html#libpysal.weights.lat2SW
	libpysal.weights.lat2W                   generated/libpysal.weights.lat2W.html#libpysal.weights.lat2W
	libpysal.weights.mat2L                   generated/libpysal.weights.mat2L.html#libpysal.weights.mat2L
	libpysal.weights.min_threshold_dist_from_shapefile generated/libpysal.weights.min_threshold_dist_from_shapefile.html#libpysal.weights.min_threshold_dist_from_shapefile
	libpysal.weights.min_threshold_distance  generated/libpysal.weights.min_threshold_distance.html#libpysal.weights.min_threshold_distance
	libpysal.weights.netW                    generated/libpysal.weights.netW.html#libpysal.weights.netW
	libpysal.weights.nonplanar_neighbors     generated/libpysal.weights.nonplanar_neighbors.html#libpysal.weights.nonplanar_neighbors
	libpysal.weights.order                   generated/libpysal.weights.order.html#libpysal.weights.order
	libpysal.weights.remap_ids               generated/libpysal.weights.remap_ids.html#libpysal.weights.remap_ids
	libpysal.weights.shimbel                 generated/libpysal.weights.shimbel.html#libpysal.weights.shimbel
	libpysal.weights.spw_from_gal            generated/libpysal.weights.spw_from_gal.html#libpysal.weights.spw_from_gal
	libpysal.weights.vecW                    generated/libpysal.weights.vecW.html#libpysal.weights.vecW
	libpysal.weights.w_clip                  generated/libpysal.weights.w_clip.html#libpysal.weights.w_clip
	libpysal.weights.w_difference            generated/libpysal.weights.w_difference.html#libpysal.weights.w_difference
	libpysal.weights.w_intersection          generated/libpysal.weights.w_intersection.html#libpysal.weights.w_intersection
	libpysal.weights.w_local_cluster         generated/libpysal.weights.w_local_cluster.html#libpysal.weights.w_local_cluster
	libpysal.weights.w_subset                generated/libpysal.weights.w_subset.html#libpysal.weights.w_subset
	libpysal.weights.w_symmetric_difference  generated/libpysal.weights.w_symmetric_difference.html#libpysal.weights.w_symmetric_difference
	libpysal.weights.w_union                 generated/libpysal.weights.w_union.html#libpysal.weights.w_union
py:method
	libpysal.cg.Chain.__init__               generated/libpysal.cg.Chain.html#libpysal.cg.Chain.__init__
	libpysal.cg.Chain.arclen                 generated/libpysal.cg.Chain.html#libpysal.cg.Chain.arclen
	libpysal.cg.Chain.bounding_box           generated/libpysal.cg.Chain.html#libpysal.cg.Chain.bounding_box
	libpysal.cg.Chain.len                    generated/libpysal.cg.Chain.html#libpysal.cg.Chain.len
	libpysal.cg.Chain.parts                  generated/libpysal.cg.Chain.html#libpysal.cg.Chain.parts
	libpysal.cg.Chain.segments               generated/libpysal.cg.Chain.html#libpysal.cg.Chain.segments
	libpysal.cg.Chain.vertices               generated/libpysal.cg.Chain.html#libpysal.cg.Chain.vertices
	libpysal.cg.Grid.__init__                generated/libpysal.cg.Grid.html#libpysal.cg.Grid.__init__
	libpysal.cg.Grid.add                     generated/libpysal.cg.Grid.html#libpysal.cg.Grid.add
	libpysal.cg.Grid.bounds                  generated/libpysal.cg.Grid.html#libpysal.cg.Grid.bounds
	libpysal.cg.Grid.in_grid                 generated/libpysal.cg.Grid.html#libpysal.cg.Grid.in_grid
	libpysal.cg.Grid.nearest                 generated/libpysal.cg.Grid.html#libpysal.cg.Grid.nearest
	libpysal.cg.Grid.proximity               generated/libpysal.cg.Grid.html#libpysal.cg.Grid.proximity
	libpysal.cg.Grid.remove                  generated/libpysal.cg.Grid.html#libpysal.cg.Grid.remove
	libpysal.cg.Line.__init__                generated/libpysal.cg.Line.html#libpysal.cg.Line.__init__
	libpysal.cg.Line.x                       generated/libpysal.cg.Line.html#libpysal.cg.Line.x
	libpysal.cg.Line.y                       generated/libpysal.cg.Line.html#libpysal.cg.Line.y
	libpysal.cg.LineSegment.__init__         generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.__init__
	libpysal.cg.LineSegment.bounding_box     generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.bounding_box
	libpysal.cg.LineSegment.get_swap         generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.get_swap
	libpysal.cg.LineSegment.intersect        generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.intersect
	libpysal.cg.LineSegment.is_ccw           generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.is_ccw
	libpysal.cg.LineSegment.is_cw            generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.is_cw
	libpysal.cg.LineSegment.len              generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.len
	libpysal.cg.LineSegment.line             generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.line
	libpysal.cg.LineSegment.p1               generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.p1
	libpysal.cg.LineSegment.p2               generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.p2
	libpysal.cg.LineSegment.sw_ccw           generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.sw_ccw
	libpysal.cg.Point.__init__               generated/libpysal.cg.Point.html#libpysal.cg.Point.__init__
	libpysal.cg.PointLocator.__init__        generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.__init__
	libpysal.cg.PointLocator.nearest         generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.nearest
	libpysal.cg.PointLocator.overlapping     generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.overlapping
	libpysal.cg.PointLocator.polygon         generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.polygon
	libpysal.cg.PointLocator.proximity       generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.proximity
	libpysal.cg.PointLocator.region          generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.region
	libpysal.cg.Polygon.__init__             generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.__init__
	libpysal.cg.Polygon.area                 generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.area
	libpysal.cg.Polygon.bbox                 generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.bbox
	libpysal.cg.Polygon.bounding_box         generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.bounding_box
	libpysal.cg.Polygon.build_quad_tree_structure generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.build_quad_tree_structure
	libpysal.cg.Polygon.centroid             generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.centroid
	libpysal.cg.Polygon.contains_point       generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.contains_point
	libpysal.cg.Polygon.holes                generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.holes
	libpysal.cg.Polygon.len                  generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.len
	libpysal.cg.Polygon.parts                generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.parts
	libpysal.cg.Polygon.perimeter            generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.perimeter
	libpysal.cg.Polygon.vertices             generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.vertices
	libpysal.cg.PolygonLocator.__init__      generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.__init__
	libpysal.cg.PolygonLocator.contains_point generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.contains_point
	libpysal.cg.PolygonLocator.inside        generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.inside
	libpysal.cg.PolygonLocator.nearest       generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.nearest
	libpysal.cg.PolygonLocator.overlapping   generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.overlapping
	libpysal.cg.PolygonLocator.proximity     generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.proximity
	libpysal.cg.PolygonLocator.region        generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.region
	libpysal.cg.Ray.__init__                 generated/libpysal.cg.Ray.html#libpysal.cg.Ray.__init__
	libpysal.cg.Rectangle.__init__           generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.__init__
	libpysal.cg.Rectangle.area               generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.area
	libpysal.cg.Rectangle.height             generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.height
	libpysal.cg.Rectangle.set_centroid       generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.set_centroid
	libpysal.cg.Rectangle.set_scale          generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.set_scale
	libpysal.cg.Rectangle.width              generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.width
	libpysal.io.fileio.FileIO.__init__       generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.__init__
	libpysal.io.fileio.FileIO.cast           generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.cast
	libpysal.io.fileio.FileIO.check          generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.check
	libpysal.io.fileio.FileIO.close          generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.close
	libpysal.io.fileio.FileIO.get            generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.get
	libpysal.io.fileio.FileIO.getType        generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.getType
	libpysal.io.fileio.FileIO.open           generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.open
	libpysal.io.fileio.FileIO.read           generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.read
	libpysal.io.fileio.FileIO.seek           generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.seek
	libpysal.io.fileio.FileIO.tell           generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.tell
	libpysal.io.fileio.FileIO.truncate       generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.truncate
	libpysal.io.fileio.FileIO.write          generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.write
	libpysal.weights.DistanceBand.__init__   generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.__init__
	libpysal.weights.DistanceBand.from_array generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_array
	libpysal.weights.DistanceBand.from_dataframe generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_dataframe
	libpysal.weights.DistanceBand.from_shapefile generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_shapefile
	libpysal.weights.KNN.__init__            generated/libpysal.weights.KNN.html#libpysal.weights.KNN.__init__
	libpysal.weights.KNN.from_array          generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_array
	libpysal.weights.KNN.from_dataframe      generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_dataframe
	libpysal.weights.KNN.from_shapefile      generated/libpysal.weights.KNN.html#libpysal.weights.KNN.from_shapefile
	libpysal.weights.KNN.reweight            generated/libpysal.weights.KNN.html#libpysal.weights.KNN.reweight
	libpysal.weights.Kernel.__init__         generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.__init__
	libpysal.weights.Kernel.from_array       generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_array
	libpysal.weights.Kernel.from_dataframe   generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_dataframe
	libpysal.weights.Kernel.from_shapefile   generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_shapefile
	libpysal.weights.Queen.__init__          generated/libpysal.weights.Queen.html#libpysal.weights.Queen.__init__
	libpysal.weights.Queen.from_dataframe    generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_dataframe
	libpysal.weights.Queen.from_iterable     generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_iterable
	libpysal.weights.Queen.from_shapefile    generated/libpysal.weights.Queen.html#libpysal.weights.Queen.from_shapefile
	libpysal.weights.Rook.__init__           generated/libpysal.weights.Rook.html#libpysal.weights.Rook.__init__
	libpysal.weights.Rook.from_dataframe     generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_dataframe
	libpysal.weights.Rook.from_iterable      generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_iterable
	libpysal.weights.Rook.from_shapefile     generated/libpysal.weights.Rook.html#libpysal.weights.Rook.from_shapefile
	libpysal.weights.W.asymmetries           generated/libpysal.weights.W.html#libpysal.weights.W.asymmetries
	libpysal.weights.W.asymmetry             generated/libpysal.weights.W.html#libpysal.weights.W.asymmetry
	libpysal.weights.W.cardinalities         generated/libpysal.weights.W.html#libpysal.weights.W.cardinalities
	libpysal.weights.W.component_labels      generated/libpysal.weights.W.html#libpysal.weights.W.component_labels
	libpysal.weights.W.diagW2                generated/libpysal.weights.W.html#libpysal.weights.W.diagW2
	libpysal.weights.W.diagWtW               generated/libpysal.weights.W.html#libpysal.weights.W.diagWtW
	libpysal.weights.W.diagWtW_WW            generated/libpysal.weights.W.html#libpysal.weights.W.diagWtW_WW
	libpysal.weights.W.from_adjlist          generated/libpysal.weights.W.html#libpysal.weights.W.from_adjlist
	libpysal.weights.W.from_networkx         generated/libpysal.weights.W.html#libpysal.weights.W.from_networkx
	libpysal.weights.W.full                  generated/libpysal.weights.W.html#libpysal.weights.W.full
	libpysal.weights.W.get_transform         generated/libpysal.weights.W.html#libpysal.weights.W.get_transform
	libpysal.weights.W.histogram             generated/libpysal.weights.W.html#libpysal.weights.W.histogram
	libpysal.weights.W.id2i                  generated/libpysal.weights.W.html#libpysal.weights.W.id2i
	libpysal.weights.W.id_order              generated/libpysal.weights.W.html#libpysal.weights.W.id_order
	libpysal.weights.W.id_order_set          generated/libpysal.weights.W.html#libpysal.weights.W.id_order_set
	libpysal.weights.W.islands               generated/libpysal.weights.W.html#libpysal.weights.W.islands
	libpysal.weights.W.max_neighbors         generated/libpysal.weights.W.html#libpysal.weights.W.max_neighbors
	libpysal.weights.W.mean_neighbors        generated/libpysal.weights.W.html#libpysal.weights.W.mean_neighbors
	libpysal.weights.W.min_neighbors         generated/libpysal.weights.W.html#libpysal.weights.W.min_neighbors
	libpysal.weights.W.n                     generated/libpysal.weights.W.html#libpysal.weights.W.n
	libpysal.weights.W.n_components          generated/libpysal.weights.W.html#libpysal.weights.W.n_components
	libpysal.weights.W.neighbor_offsets      generated/libpysal.weights.W.html#libpysal.weights.W.neighbor_offsets
	libpysal.weights.W.nonzero               generated/libpysal.weights.W.html#libpysal.weights.W.nonzero
	libpysal.weights.W.pct_nonzero           generated/libpysal.weights.W.html#libpysal.weights.W.pct_nonzero
	libpysal.weights.W.plot                  generated/libpysal.weights.W.html#libpysal.weights.W.plot
	libpysal.weights.W.remap_ids             generated/libpysal.weights.W.html#libpysal.weights.W.remap_ids
	libpysal.weights.W.s0                    generated/libpysal.weights.W.html#libpysal.weights.W.s0
	libpysal.weights.W.s1                    generated/libpysal.weights.W.html#libpysal.weights.W.s1
	libpysal.weights.W.s2                    generated/libpysal.weights.W.html#libpysal.weights.W.s2
	libpysal.weights.W.s2array               generated/libpysal.weights.W.html#libpysal.weights.W.s2array
	libpysal.weights.W.sd                    generated/libpysal.weights.W.html#libpysal.weights.W.sd
	libpysal.weights.W.set_shapefile         generated/libpysal.weights.W.html#libpysal.weights.W.set_shapefile
	libpysal.weights.W.set_transform         generated/libpysal.weights.W.html#libpysal.weights.W.set_transform
	libpysal.weights.W.sparse                generated/libpysal.weights.W.html#libpysal.weights.W.sparse
	libpysal.weights.W.symmetrize            generated/libpysal.weights.W.html#libpysal.weights.W.symmetrize
	libpysal.weights.W.to_WSP                generated/libpysal.weights.W.html#libpysal.weights.W.to_WSP
	libpysal.weights.W.to_adjlist            generated/libpysal.weights.W.html#libpysal.weights.W.to_adjlist
	libpysal.weights.W.to_networkx           generated/libpysal.weights.W.html#libpysal.weights.W.to_networkx
	libpysal.weights.W.transform             generated/libpysal.weights.W.html#libpysal.weights.W.transform
	libpysal.weights.W.trcW2                 generated/libpysal.weights.W.html#libpysal.weights.W.trcW2
	libpysal.weights.W.trcWtW                generated/libpysal.weights.W.html#libpysal.weights.W.trcWtW
	libpysal.weights.W.trcWtW_WW             generated/libpysal.weights.W.html#libpysal.weights.W.trcWtW_WW
	libpysal.weights.WSP.__init__            generated/libpysal.weights.WSP.html#libpysal.weights.WSP.__init__
	libpysal.weights.WSP.diagWtW_WW          generated/libpysal.weights.WSP.html#libpysal.weights.WSP.diagWtW_WW
	libpysal.weights.WSP.from_W              generated/libpysal.weights.WSP.html#libpysal.weights.WSP.from_W
	libpysal.weights.WSP.s0                  generated/libpysal.weights.WSP.html#libpysal.weights.WSP.s0
	libpysal.weights.WSP.to_W                generated/libpysal.weights.WSP.html#libpysal.weights.WSP.to_W
	libpysal.weights.WSP.trcWtW_WW           generated/libpysal.weights.WSP.html#libpysal.weights.WSP.trcWtW_WW
std:doc
	api                                      libpysal API reference                  : api.html
	generated/libpysal.cg.Chain              libpysal.cg.Chain                       : generated/libpysal.cg.Chain.html
	generated/libpysal.cg.Grid               libpysal.cg.Grid                        : generated/libpysal.cg.Grid.html
	generated/libpysal.cg.KDTree             libpysal.cg.KDTree                      : generated/libpysal.cg.KDTree.html
	generated/libpysal.cg.Line               libpysal.cg.Line                        : generated/libpysal.cg.Line.html
	generated/libpysal.cg.LineSegment        libpysal.cg.LineSegment                 : generated/libpysal.cg.LineSegment.html
	generated/libpysal.cg.Point              libpysal.cg.Point                       : generated/libpysal.cg.Point.html
	generated/libpysal.cg.PointLocator       libpysal.cg.PointLocator                : generated/libpysal.cg.PointLocator.html
	generated/libpysal.cg.Polygon            libpysal.cg.Polygon                     : generated/libpysal.cg.Polygon.html
	generated/libpysal.cg.PolygonLocator     libpysal.cg.PolygonLocator              : generated/libpysal.cg.PolygonLocator.html
	generated/libpysal.cg.RADIUS_EARTH_KM    libpysal.cg.RADIUS_EARTH_KM             : generated/libpysal.cg.RADIUS_EARTH_KM.html
	generated/libpysal.cg.RADIUS_EARTH_MILES libpysal.cg.RADIUS_EARTH_MILES          : generated/libpysal.cg.RADIUS_EARTH_MILES.html
	generated/libpysal.cg.Ray                libpysal.cg.Ray                         : generated/libpysal.cg.Ray.html
	generated/libpysal.cg.Rectangle          libpysal.cg.Rectangle                   : generated/libpysal.cg.Rectangle.html
	generated/libpysal.cg.alpha_shape        libpysal.cg.alpha_shape                 : generated/libpysal.cg.alpha_shape.html
	generated/libpysal.cg.alpha_shape_auto   libpysal.cg.alpha_shape_auto            : generated/libpysal.cg.alpha_shape_auto.html
	generated/libpysal.cg.arcdist            libpysal.cg.arcdist                     : generated/libpysal.cg.arcdist.html
	generated/libpysal.cg.arcdist2linear     libpysal.cg.arcdist2linear              : generated/libpysal.cg.arcdist2linear.html
	generated/libpysal.cg.asShape            libpysal.cg.asShape                     : generated/libpysal.cg.asShape.html
	generated/libpysal.cg.bbcommon           libpysal.cg.bbcommon                    : generated/libpysal.cg.bbcommon.html
	generated/libpysal.cg.brute_knn          libpysal.cg.brute_knn                   : generated/libpysal.cg.brute_knn.html
	generated/libpysal.cg.convex_hull        libpysal.cg.convex_hull                 : generated/libpysal.cg.convex_hull.html
	generated/libpysal.cg.distance_matrix    libpysal.cg.distance_matrix             : generated/libpysal.cg.distance_matrix.html
	generated/libpysal.cg.fast_knn           libpysal.cg.fast_knn                    : generated/libpysal.cg.fast_knn.html
	generated/libpysal.cg.fast_threshold     libpysal.cg.fast_threshold              : generated/libpysal.cg.fast_threshold.html
	generated/libpysal.cg.geogrid            libpysal.cg.geogrid                     : generated/libpysal.cg.geogrid.html
	generated/libpysal.cg.geointerpolate     libpysal.cg.geointerpolate              : generated/libpysal.cg.geointerpolate.html
	generated/libpysal.cg.get_angle_between  libpysal.cg.get_angle_between           : generated/libpysal.cg.get_angle_between.html
	generated/libpysal.cg.get_bounding_box   libpysal.cg.get_bounding_box            : generated/libpysal.cg.get_bounding_box.html
	generated/libpysal.cg.get_point_at_angle_and_dist libpysal.cg.get_point_at_angle_and_dist : generated/libpysal.cg.get_point_at_angle_and_dist.html
